model,compute,date,cost,year,largest_model,largest_model_name,log_compute,period
FunSearch,3.87e+23,2023-12-14,0.0,2023,5.0000000001e+25,Gemini 1.0 Ultra,23.58771096501891,2023-12
CogAgent,6.707e+22,2023-12-14,0.0,2023,5.0000000001e+25,Gemini 1.0 Ultra,22.826528306340652,2023-12
Llama Guard,1.6e+23,2023-12-07,0.0,2023,5.0000000001e+25,Gemini 1.0 Ultra,23.204119982655925,2023-12
Gemini 1.0 Ultra,5.0000000001e+25,2023-12-06,29827341.919963885,2023,5.0000000001e+25,Gemini 1.0 Ultra,25.698970004344705,2023-12
Gemini 1.0 Pro,1.830001e+24,2023-12-06,0.0,2023,2.2e+25,GPT-4 Turbo,24.262451327049753,2023-12
Qwen-72B,1.3e+24,2023-11-30,0.0,2023,2.2e+25,GPT-4 Turbo,24.113943352306837,2023-11
Inflection-2,1.001e+25,2023-11-22,12961959.001361668,2023,2.2e+25,GPT-4 Turbo,25.00043407747932,2023-11
Nemotron-3-8B,1.8e+23,2023-11-15,214467.02013524104,2023,2.2e+25,GPT-4 Turbo,23.255272505103306,2023-11
GraphCast,2.1e+22,2023-11-14,0.0,2023,2.2e+25,GPT-4 Turbo,22.32221929473392,2023-11
Volcano 13B,4.56e+22,2023-11-13,0.0,2023,2.2e+25,GPT-4 Turbo,22.658964842664435,2023-11
SPHINX (Llama 2 13B),3.04e+22,2023-11-13,239188.6875340231,2023,2.2e+25,GPT-4 Turbo,22.482873583608754,2023-11
MultiBand Diffusion,2.6e+19,2023-11-08,22.81032329809286,2023,2.2e+25,GPT-4 Turbo,19.414973347970818,2023-11
GPT-4 Turbo,2.2e+25,2023-11-06,0.0,2023,2.2e+25,GPT-4 Turbo,25.342422680822207,2023-11
CogVLM-17B,6.331e+22,2023-11-06,0.0,2023,2.1e+25,GPT-4,22.801472313521472,2023-11
LLaVA 1.5,7.807e+22,2023-11-05,0.0,2023,2.1e+25,GPT-4,22.892484179364686,2023-11
Grok-1,2.90000000001e+24,2023-11-04,0.0,2023,2.1e+25,GPT-4,24.462397997900453,2023-11
Yi-34B,6.1e+23,2023-11-02,0.0,2023,2.1e+25,GPT-4,23.785329835010767,2023-11
Skywork-13B,2.5e+23,2023-10-30,0.0,2023,2.1e+25,GPT-4,23.397940008672037,2023-10
ChatGLM3-6B,5.04e+22,2023-10-27,0.0,2023,2.1e+25,GPT-4,22.702430536445526,2023-10
CODEFUSION (Python),7.92e+18,2023-10-26,8.542235671062665,2023,2.1e+25,GPT-4,18.898725181589494,2023-10
FinGPT-13B,1.6e+23,2023-10-07,0.0,2023,2.1e+25,GPT-4,23.204119982655925,2023-10
Amazon Titan,4.8e+24,2023-09-28,0.0,2023,2.1e+25,GPT-4,24.681241237375588,2023-09
Falcon-180B,3.76e+24,2023-09-06,10340911.710964862,2023,2.1e+25,GPT-4,24.57518784492766,2023-09
Swift,5.337e+16,2023-08-30,0.0,2023,2.1e+25,GPT-4,16.727297202803587,2023-08
Jais,3.08e+22,2023-08-29,0.0,2023,2.1e+25,GPT-4,22.488550716500445,2023-08
PeptideBERT,4.9e+16,2023-08-28,0.0,2023,2.1e+25,GPT-4,16.690196080028514,2023-08
GGNN,7.56e+21,2023-08-05,0.0,2023,2.1e+25,GPT-4,21.878521795501207,2023-08
AudioLM,3.9e+18,2023-07-26,0.0,2023,2.1e+25,GPT-4,18.5910646070265,2023-07
Llama 2-70B,8.1e+23,2023-07-18,1099604.9936612176,2023,2.1e+25,GPT-4,23.90848501887865,2023-07
Llama 2-7B,8.4e+22,2023-07-18,114259.38527188863,2023,2.1e+25,GPT-4,22.924279286061882,2023-07
Claude 2,3.866e+24,2023-07-11,0.0,2023,2.1e+25,GPT-4,24.587261849692535,2023-07
xTrimoPGLM -100B,6.2e+23,2023-07-06,1818526.294987458,2023,2.1e+25,GPT-4,23.792391689498253,2023-07
InternLM,6.000001e+23,2023-07-06,0.0,2023,2.1e+25,GPT-4,23.77815132276605,2023-07
Pangu-Weather,3.98e+22,2023-07-05,51279.01751905432,2023,2.1e+25,GPT-4,22.599883072073688,2023-07
HyenaDNA,1.811e+21,2023-06-27,5000.0,2023,2.1e+25,GPT-4,21.257918450314058,2023-06
ONE-PEACE,1.8e+20,2023-05-18,0.0,2023,2.1e+25,GPT-4,20.255272505103306,2023-05
InstructBLIP,1.94e+20,2023-05-11,0.0,2023,2.1e+25,GPT-4,20.287801729930226,2023-05
PaLM 2,7.34e+24,2023-05-10,4865570.06395341,2023,2.1e+25,GPT-4,24.865696059916072,2023-05
StarCoder,8.46e+22,2023-05-09,212217.65075330864,2023,2.1e+25,GPT-4,22.927370363039024,2023-05
LLaVA,7.8049e+22,2023-04-17,42.46267260692187,2023,2.1e+25,GPT-4,22.89236734305168,2023-04
DINOv2,7.41851136e+21,2023-04-14,10203.60518105836,2023,2.1e+25,GPT-4,21.87031676606081,2023-04
Incoder-6.7B,3.00001e+21,2023-04-09,3129.0771365574788,2023,2.1e+25,GPT-4,21.477122702365524,2023-04
Segment Anything Model,7.8e+21,2023-04-05,15888.411228475235,2023,2.1e+25,GPT-4,21.89209460269048,2023-04
BloombergGPT,2.36e+23,2023-03-30,369586.1352802876,2023,2.1e+25,GPT-4,23.372912002970107,2023-03
VideoMAE V2,9.7e+21,2023-03-29,18339.96928068276,2023,2.1e+25,GPT-4,21.986771734266245,2023-03
PanGu-Σ,4.67e+23,2023-03-20,0.0,2023,2.1e+25,GPT-4,23.66931688056611,2023-03
GPT-4,2.1e+25,2023-03-15,40586592.57781653,2023,2.1e+25,GPT-4,25.32221929473392,2023-03
Falcon-40B,2.4e+23,2023-03-15,319783.157242365,2023,2.7415e+24,Minerva (540B),23.380211241711606,2023-03
AudioGen,9.5e+21,2023-03-05,9429.74091062958,2023,2.7415e+24,Minerva (540B),21.977723605288848,2023-03
DiT-XL/2,6e+20,2023-03-02,111048.19613085664,2023,2.7415e+24,Minerva (540B),20.778151250383644,2023-03
LLaMA-65B,5.5e+23,2023-02-24,576476.4930991895,2023,2.7415e+24,Minerva (540B),23.740362689494244,2023-02
ViT-22B,1.93248e+23,2023-02-10,285555.57016183576,2023,2.7415e+24,Minerva (540B),23.286115007928224,2023-02
BLIP-2 (Q-Former),1.20000000001e+21,2023-01-30,1960.8225382725807,2023,2.7415e+24,Minerva (540B),21.079181246051245,2023-01
DDPM-IP (CelebA),3.5e+20,2023-01-27,390.4861317667304,2023,2.7415e+24,Minerva (540B),20.544068044350276,2023-01
Ankh_large,6.5e+21,2023-01-16,4802.398249072418,2023,2.7415e+24,Minerva (540B),21.812913356642856,2023-01
Nucleotide Transformer,8.08e+21,2023-01-15,51064.70621394041,2023,2.7415e+24,Minerva (540B),21.907411360774585,2023-01
VALL-E,1.01e+19,2023-01-05,11.40575196486363,2023,2.7415e+24,Minerva (540B),19.00432137378264,2023-01
Hybrid H3-2.7B,8.49e+20,2022-12-28,0.0,2022,2.7415e+24,Minerva (540B),20.928907690243953,2022-12
CaLM,2.9e+19,2022-12-19,0.0,2022,2.7415e+24,Minerva (540B),19.462397997898957,2022-12
GPT-3.5,2.578e+24,2022-11-28,4625550.747400068,2022,2.7415e+24,Minerva (540B),24.411282913017384,2022-11
Discriminator Guidance,2.1570000001e+20,2022-11-28,337.8811363173893,2022,2.7415e+24,Minerva (540B),20.33385014512268,2022-11
AR-LDM,5.1e+20,2022-11-20,745.8360575556148,2022,2.7415e+24,Minerva (540B),20.707570176097935,2022-11
Fusion in Encoder,1.3e+20,2022-11-18,233.0630322095263,2022,2.7415e+24,Minerva (540B),20.113943352306837,2022-11
Galactica,3.24e+23,2022-11-16,591076.8943544837,2022,2.7415e+24,Minerva (540B),23.510545010206613,2022-11
EVA-01,1.501e+22,2022-11-14,29374.46909439904,2022,2.7415e+24,Minerva (540B),22.17638069224327,2022-11
InternImage,2.408e+21,2022-11-10,0.0,2022,2.7415e+24,Minerva (540B),21.381656482585786,2022-11
Mogrifier RLSTM (WT2),1.4e+17,2022-11-03,0.0,2022,2.7415e+24,Minerva (540B),17.146128035678238,2022-11
eDiff-I,5.46e+19,2022-11-02,0.0,2022,2.7415e+24,Minerva (540B),19.737192642704738,2022-11
U-PaLM (540B),2.53e+24,2022-10-20,0.0,2022,2.7415e+24,Minerva (540B),24.40312052117582,2022-10
Flan-T5 11B,3.3e+22,2022-10-20,98374.29476250126,2022,2.7415e+24,Minerva (540B),22.518513939877888,2022-10
Flan-PaLM 540B,2.5e+24,2022-10-20,0.0,2022,2.7415e+24,Minerva (540B),24.397940008672037,2022-10
GenSLM,1.42e+21,2022-10-11,0.0,2022,2.7415e+24,Minerva (540B),21.152288344383056,2022-10
DiffDock,7.2e+19,2022-10-04,0.0,2022,2.7415e+24,Minerva (540B),19.85733249643127,2022-10
Whisper,4.2072663e+21,2022-09-21,0.0,2022,2.7415e+24,Minerva (540B),21.624000001667657,2022-09
PaLI,1.69e+23,2022-09-14,50878.10777366616,2022,2.7415e+24,Minerva (540B),23.227886704613674,2022-09
BEIT-3,7e+19,2022-08-22,0.0,2022,2.7415e+24,Minerva (540B),19.845098040014257,2022-08
BlenderBot 3,4.3e+23,2022-08-10,0.0,2022,2.7415e+24,Minerva (540B),23.633468455579585,2022-08
GLM-130B,3.5490054945e+23,2022-08-04,820296.6313095269,2022,2.7415e+24,Minerva (540B),23.550106671714225,2022-08
AlexaTM 20B,2.04374016e+23,2022-08-02,267943.21130997164,2022,2.7415e+24,Minerva (540B),23.310425679010848,2022-08
OmegaPLM,1.03514112e+22,2022-07-22,52400.32118528479,2022,2.7415e+24,Minerva (540B),22.014999560864865,2022-07
ESM2-15B,7.35000000001e+22,2022-07-21,163467.82019979745,2022,2.7415e+24,Minerva (540B),22.866287339084785,2022-07
BLOOM-176B,3.65664e+23,2022-07-11,901068.6599742996,2022,2.7415e+24,Minerva (540B),23.563082205700514,2022-07
NLLB,1.751113728e+22,2022-07-06,50667.25034038439,2022,2.7415e+24,Minerva (540B),22.243314352730454,2022-07
CodeT5-large,2.72e+21,2022-07-05,4478.145684414144,2022,2.7415e+24,Minerva (540B),21.434568904034197,2022-07
Minerva (540B),2.7415e+24,2022-06-29,0.0,2022,2.7415e+24,Minerva (540B),24.4379882502195,2022-06
ProGen2-xlarge,1.35e+22,2022-06-27,11850.178410269727,2022,2.5272e+24,PaLM (540B),22.130333768495007,2022-06
Parti,3.962895376192635e+23,2022-06-22,344852.94872144435,2022,2.5272e+24,PaLM (540B),23.59801260674196,2022-06
CoCa,7.3e+22,2022-06-14,78043.3756911775,2022,2.5272e+24,PaLM (540B),22.863322860120455,2022-06
DITTO,1.1e+19,2022-06-06,0.0,2022,2.5272e+24,PaLM (540B),19.041392685158225,2022-06
Tranception,7.24e+21,2022-05-27,15247.43608848737,2022,2.5272e+24,PaLM (540B),21.859738566197148,2022-05
Imagen,1.46e+22,2022-05-23,7915.823806150154,2022,2.5272e+24,PaLM (540B),22.164352855784436,2022-05
Gato,4.02e+21,2022-05-12,3523.0649800752253,2022,2.5272e+24,PaLM (540B),21.60422605308447,2022-05
UL2,1.2e+23,2022-05-10,126785.76203549476,2022,2.5272e+24,PaLM (540B),23.079181246047625,2022-05
OPT-175B,4.3e+23,2022-05-02,731667.6068059877,2022,2.5272e+24,PaLM (540B),23.633468455579585,2022-05
